,T_km_com,T_km_up
0,34.225157462596826,79.50679627452347
1,71.9787750438268,59.33025898069142
2,6.113767606037424,49.57907085781312
3,81.37245086293396,17.114638561238536
4,35.035829302554454,10.875006387679553
5,65.21229814153607,97.95722167879948
6,87.16901048130367,65.29462300046198
7,12.20988213727301,57.729458998063166
8,40.80438385581229,66.78772469324592
9,80.85236591527712,3.753408085249854
10,2.683841677694021,43.72379610918307
11,71.50625493248019,11.718794706658354
12,36.01229256989543,79.50410927486473
13,69.26690754881515,73.95960685040932
14,67.65706980929754,97.55700616484012
15,78.82870981390342,25.576226111964438
16,50.42182883695083,94.29280395177382
17,55.31909071913182,91.32090412162793
18,30.240582342134527,93.80697350994626
19,66.88178977508825,50.67489831939602
20,50.2301086461765,84.95916884282175
21,59.38863548376185,35.00288690426363
22,58.919618661925654,10.167683856577236
23,40.40754866741531,95.70183481487713
24,0.476375874459245,44.369942081888745
25,33.29185983898875,46.13054317163742
26,44.157469472605314,34.706437186188545
27,69.99092741406253,80.55824412774983
28,42.3875976650333,11.361444586788549
29,92.07840366355394,61.65954566464899
30,79.82052509489003,39.592666156096435
31,52.032975169198316,26.866418803784818
32,19.942150170830608,54.64155793793508
33,67.28717923409175,85.88278693949783
34,36.19910443469474,59.52308028608546
35,46.799191856602484,88.96546265022018
36,42.88097546976327,73.5395489807472
37,63.94442808817228,22.097407016219506
38,47.65483112434298,48.040817564925895
39,40.41256922239156,16.37793041024643
40,42.18996192813894,24.02959268413167
41,66.45658191770836,45.69843930692426
42,81.56909639969368,37.0588648994269
43,8.182132531190078,81.22607102249265
44,89.23440011615834,26.745516677224778
45,52.48088681981341,1.339266168596731
46,0.6665794169823602,51.743289729497796
47,43.75756342563122,99.58327808194944
48,17.7075557332364,70.15979846333113
49,56.57853941841744,50.421328230321514
50,65.42376623909806,75.62546560930564
51,89.56158733661148,4.067202614764442
52,63.698885243607705,26.739460120449387
53,96.3775718168872,16.86430360583301
54,47.34322350742365,44.96415022667746
55,31.678640681588554,77.06673780545759
56,15.094319246479381,59.72811674125711
57,58.571244076042404,30.143785798119392
58,86.2052871589546,32.40724457160741
59,63.396915687849834,11.37112721505108
60,69.03415935624679,40.38548259543422
61,82.53303349205625,37.83521920742563
62,2.3186503092413213,25.87945384240651
63,1.011315174819305,62.745727461993624
64,15.135944002254941,20.385624122341326
65,83.46498495732894,62.973764316788305
66,82.80229134328107,24.22282361816004
67,38.96698854232156,44.99269924419463
68,45.654800179571176,52.55930874849477
69,39.832558243367565,87.45372836047561
70,28.55892946301408,7.1922959421914845
71,72.84152416796974,77.50784162172808
72,60.597877791242716,93.17451235082049
73,38.70061535016291,36.36878692895989
74,25.583684385087924,20.518500421522234
75,70.51860729070857,40.5466464472655
76,35.67261384692688,52.799353288774434
77,79.28122938149016,71.82027865708665
78,12.904748372144548,6.7566768320405535
79,8.591892738453,70.73989485689961
80,54.34060683755478,63.727736625785624
81,9.012349000362253,7.447195982381539
82,90.6931005447456,55.046332658029606
83,2.9815287948784297,4.363773610513711
84,44.86485585306901,4.76454837885284
85,3.467726990352127,36.62733636809098
86,25.12431403869877,24.25582196772771
87,80.52621279052315,75.87243006322485
88,86.02124111220745,37.361747249294694
89,7.04531934655328,89.69041830592681
90,8.714581258081955,3.162614644130324
91,36.23426690666081,96.88815877920639
92,4.755204744018449,81.30085476765584
93,12.534729016329415,31.68673540045761
94,21.1001960479276,13.150420119776596
